type,name,module,path,hash
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/trace/workflow.yaml","e25f5ca32f89efc2165771faa84302850111314a46e04c042e4f34e3fdfd1358"
"yaml","workflow","bmm","bmad/bmm/workflows/workflow-status/init/workflow.yaml","d4e6f6f8e5e675b490755bd3c5310f10a9af41aa077aa383346248ac273b77f1"
"yaml","workflow","bmm","bmad/bmm/workflows/workflow-status/workflow.yaml","7464ded7b27b87039013d0cab924ab9ae7da931d029c6b75e5c352ef41a62b13"
"yaml","workflow-status-template","bmm","bmad/bmm/workflows/workflow-status/workflow-status-template.yaml","15ea3c93ff2c0390bf6a7bb289a4ec0df48b6542f31010f2c19fde6868601153"
"csv","design-methods","cis","bmad/cis/workflows/design-thinking/design-methods.csv","97a1fa87aaa355ce855c2c4e3bbfde59cb4ed2166cf9896496af786f10c13459"
"csv","innovation-frameworks","cis","bmad/cis/workflows/innovation-strategy/innovation-frameworks.csv","bd1d191062302353d2562a54751f8f263ce47e143202e2c0fe41315c2be9eb95"
"csv","solving-methods","cis","bmad/cis/workflows/problem-solving/solving-methods.csv","f3a380b12b21ec2410d1ac44bc8ca1970b0a04a21bfe3dd0370ac7ed1ec0d2c0"
"csv","story-types","cis","bmad/cis/workflows/storytelling/story-types.csv","8cf3d49d3ce771f30b6d9c0c936d35f92b8af23e0962c876df832c02d605f1ce"
"md","brainstorming-coach","cis","bmad/cis/agents/brainstorming-coach.md","89d707385fbf9126ff6e42c9e8647d0189e3e1c8f51356f4e20ddd48f28320c4"
"md","creative-problem-solver","cis","bmad/cis/agents/creative-problem-solver.md","d3c15e8380aa775f03fe406b4c08ec10af3f15f22b86779b90c8c0577a3c62d6"
"md","design-thinking-coach","cis","bmad/cis/agents/design-thinking-coach.md","05fa18fd095494d9cce0697bda1e4d5e40eb57d7bae1a551b3838ca14d52429b"
"md","innovation-strategist","cis","bmad/cis/agents/innovation-strategist.md","4275e00667ac921d09a3afc90ea87bcb11a28fc25c5b8853a1227036ea1337b4"
"md","instructions","cis","bmad/cis/workflows/design-thinking/instructions.md","3b1fab396a71d3661d58daf34da39eb87c748440a02800f7a5ddfab469d0fa5e"
"md","instructions","cis","bmad/cis/workflows/innovation-strategy/instructions.md","384e7a4b59c9650cd0015cbb296f9adf355cbb35cc897f0481141aa099e00256"
"md","instructions","cis","bmad/cis/workflows/problem-solving/instructions.md","f39e8289d0fffa154c21abf49d11e47a7a4dbc2cb629788db5cc115ad0025e5e"
"md","instructions","cis","bmad/cis/workflows/storytelling/instructions.md","00bb6ecb698a4c136627f3ed3ee3e53ed847a7b07ef1a969fe47e3fb7da0c742"
"md","readme","cis","bmad/cis/readme.md","fed450d18ac30773777ab9c02fc1ab7453f362a9cb0670bb33b0496362f8bcd0"
"md","README","cis","bmad/cis/agents/README.md","90741dec9a5478aa3bb84f574c32840c95b2ae327814d930fcd1ce0918f76a36"
"md","README","cis","bmad/cis/workflows/design-thinking/README.md","c6eab6e3fe96a97731cc2b7d8d6ea20f5a9664d19f03fc5b2b34e1ac8952142e"
"md","README","cis","bmad/cis/workflows/innovation-strategy/README.md","88ab818502bf35c3e99eb8e277aa10244834b013913ecebd1de1449e54944650"
"md","README","cis","bmad/cis/workflows/problem-solving/README.md","1eb1bb254b197817249d53af6241cc8af5d9b324e6420eecb53c646ac1ffff8f"
"md","README","cis","bmad/cis/workflows/README.md","0bdf8ad2bb92ae4196c75b9959ecaad00c1e9d56719bb15b8c5c38f5fb6d7699"
"md","README","cis","bmad/cis/workflows/storytelling/README.md","c82b12133c5057c546c96432d574aa035ab1446178f9c64d247cdda9e1e2bfe4"
"md","storyteller","cis","bmad/cis/agents/storyteller.md","2919b6d874c21f69212e878d025afaa0152779814c9dd9a2ef0253ee2c86b4b8"
"md","template","cis","bmad/cis/workflows/design-thinking/template.md","7bcf6d0cd09de3c0d91f3f49ee280177365dabb64ed814b97e83e73082643c37"
"md","template","cis","bmad/cis/workflows/innovation-strategy/template.md","38dbdadc7d36fcac61fc5e1c020b402d056cf96910c0702e5097c7634e787c21"
"md","template","cis","bmad/cis/workflows/problem-solving/template.md","c46fbdf42a1d9ad732f562e4add05020198ffc7ba18d134718e1cd960752c390"
"md","template","cis","bmad/cis/workflows/storytelling/template.md","290615dbd530dc13843a87ebedd107b390bcfd57cf68df67cd250dea8f49b2dd"
"yaml","brainstorming-coach.agent","cis","bmad/cis/agents/brainstorming-coach.agent.yaml",""
"yaml","config","cis","bmad/cis/config.yaml","5d53310a42b5e5a874f345d26ba3e6a8232e25be21ae65b8eecfe42baf045a2f"
"yaml","creative-problem-solver.agent","cis","bmad/cis/agents/creative-problem-solver.agent.yaml",""
"yaml","creative-squad","cis","bmad/cis/teams/creative-squad.yaml","3aa63ba91b78e6d17c25aebf1245f9810138e3f0036ccbb5d6d7a8266065489b"
"yaml","design-thinking-coach.agent","cis","bmad/cis/agents/design-thinking-coach.agent.yaml",""
"yaml","innovation-strategist.agent","cis","bmad/cis/agents/innovation-strategist.agent.yaml",""
"yaml","storyteller.agent","cis","bmad/cis/agents/storyteller.agent.yaml",""
"yaml","workflow","cis","bmad/cis/workflows/design-thinking/workflow.yaml","30abdc67caf3f4ae1a57bd0faa23e4197160f0b0464df0f8318af9c1de4ee234"
"yaml","workflow","cis","bmad/cis/workflows/innovation-strategy/workflow.yaml","a4daa2930fb951a2bb48e40550a63570a8559de427cee697e8d2bb0584851acb"
"yaml","workflow","cis","bmad/cis/workflows/problem-solving/workflow.yaml","cc8ec16bc5ad5b753f129f2674f0a5a3bf97fc1d1849fe76d427d77c5884b085"
"yaml","workflow","cis","bmad/cis/workflows/storytelling/workflow.yaml","2ba64c2e5720f8860cf5aab81525dc6db33ca798b3e7fd03f6f8dc0c18426694"
"csv","adv-elicit-methods","core","bmad/core/tasks/adv-elicit-methods.csv","465346876d28b6231f21821f0c85bcc5b35b951d48897aaa3b040b35ca7921e5"
"csv","brain-methods","core","bmad/core/workflows/brainstorming/brain-methods.csv","caf4b24a02b3b83acb2ad5b63d69e543bf11e60d68e5f28d2033de489b1c9358"
"md","bmad-master","core","bmad/core/agents/bmad-master.md","2bcfdcb96b890bfaf2c44f06ac1368f0be15ae69713a7b4adb3da18fd0f3e43a"
"md","instructions","core","bmad/core/workflows/brainstorming/instructions.md","bb78e6995115a6a5407cfd7ad664c58f05ac2f41b860c375658c999f4a5ab772"
"md","instructions","core","bmad/core/workflows/party-mode/instructions.md","60aea23ec54362b2d22135089579cec94ae8d9e1d25ff1aa9537eb05b6ba464f"
"md","README","core","bmad/core/workflows/brainstorming/README.md","a264dd2a87ece7f2cbd9da33478cc5ec18f1381ca73d53beaaa9ec3680b95fab"
"md","template","core","bmad/core/workflows/brainstorming/template.md","b7a918bfe41650cb39a27e1eec4654e947407c605f28f3305c751055d2c4b413"
"xml","adv-elicit","core","bmad/core/tasks/adv-elicit.xml","9c280b15e13757f2fda5ebcd31fb9308110746280d6f88891316966baaa3c791"
"xml","bmad-web-orchestrator.agent","core","bmad/core/agents/bmad-web-orchestrator.agent.xml","46c3e84d0873f8502c84da22401206e31c8479c0838f52db54e77232e90d78ad"
"xml","index-docs","core","bmad/core/tasks/index-docs.xml","6dd438c69f159f6209969dc8bb69a1daf30ad632ad15785f7bcab5cabd11eeac"
"xml","shard-doc","core","bmad/core/tools/shard-doc.xml","64f30a1f3548005e047ea72236d7aa7867a7f7b719e3a1b77638e7de63f624d2"
"xml","validate-workflow","core","bmad/core/tasks/validate-workflow.xml","d69fc55fbe4275cce847bb3d2655b9a57adb932515e28fb8738f6a448f52bf74"
"xml","workflow","core","bmad/core/tasks/workflow.xml","f5c14b059dddbdfc79d8eb77407d52e3083baed10eaadcdfaec9115b85c02226"
"yaml","bmad-master.agent","core","bmad/core/agents/bmad-master.agent.yaml",""
"yaml","config","core","bmad/core/config.yaml","dc42385cdf903cc54b5a3aa2ca1722c739c5d65f90c4470723d6174f2a2d3807"
"yaml","workflow","core","bmad/core/workflows/brainstorming/workflow.yaml","0f4f8ea755a36a449c473e76999c9d805e05d2f1571cb445d280bef2f8323abc"
"yaml","workflow","core","bmad/core/workflows/party-mode/workflow.yaml","e46f00f62c57a15809f9c8512351c14dbdcec29ae462369938bc12e1bdaec2f4"
